id,predicted
8594,20
8595,92
8596,116
8597,84
8598,26
8599,11
8600,42
8601,42
8602,20
8603,42
8604,20
8605,117
8606,45
8607,12
8608,21
8609,38
8610,42
8611,76
8612,20
8613,120
8614,20
8615,20
8616,73
8617,36
8618,42
8619,42
8620,65
8621,68
8622,42
8623,31
8624,21
8625,65
8626,65
8627,81
8628,42
8629,42
8630,38
8631,91
8632,27
8633,81
8634,20
8635,73
8636,38
8637,21
8638,31
8639,115
8640,45
8641,125
8642,20
8643,38
8644,3
8645,45
8646,42
8647,20
8648,20
8649,47
8650,117
8651,20
8652,69
8653,21
8654,92
8655,7
8656,42
8657,103
8658,55
8659,20
8660,27
8661,92
8662,120
8663,42
8664,47
8665,21
8666,20
8667,125
8668,115
8669,20
8670,93
8671,27
8672,20
8673,42
8674,38
8675,42
8676,73
8677,20
8678,115
8679,31
8680,122
8681,20
8682,122
8683,103
8684,73
8685,125
8686,20
8687,120
8688,21
8689,42
8690,125
8691,68
8692,126
8693,27
8694,20
8695,42
8696,20
8697,20
8698,20
8699,42
8700,73
8701,27
8702,104
8703,122
8704,38
8705,20
8706,42
8707,81
8708,78
8709,81
8710,42
8711,20
8712,27
8713,73
8714,63
8715,42
8716,38
8717,28
8718,26
8719,31
8720,73
8721,103
8722,93
8723,45
8724,31
8725,42
8726,103
8727,45
8728,103
8729,42
8730,42
8731,22
8732,68
8733,38
8734,45
8735,92
8736,42
8737,11
8738,21
8739,20
8740,42
8741,104
8742,42
8743,117
8744,73
8745,84
8746,128
8747,31
8748,27
8749,20
8750,42
8751,27
8752,20
8753,42
8754,20
8755,7
8756,42
8757,103
8758,76
8759,92
8760,42
8761,92
8762,91
8763,111
8764,73
8765,44
8766,56
8767,56
8768,20
8769,112
8770,98
8771,4
8772,20
8773,20
8774,20
8775,65
8776,42
8777,92
8778,27
8779,20
8780,21
8781,20
8782,42
8783,92
8784,20
8785,20
8786,20
8787,36
8788,3
8789,26
8790,21
8791,101
8792,125
8793,20
8794,20
8795,31
8796,10
8797,20
8798,42
8799,42
8800,45
8801,68
8802,117
8803,125
8804,115
8805,98
8806,20
8807,42
8808,42
8809,73
8810,20
8811,91
8812,68
8813,99
8814,65
8815,20
8816,92
8817,103
8818,20
8819,31
8820,125
8821,101
8822,92
8823,27
8824,103
8825,44
8826,42
8827,104
8828,26
8829,93
8830,21
8831,103
8832,120
8833,38
8834,20
8835,20
8836,7
8837,20
8838,20
8839,122
8840,45
8841,20
8842,42
8843,30
8844,42
8845,91
8846,21
8847,91
8848,32
8849,81
8850,99
8851,73
8852,103
8853,76
8854,42
8855,20
8856,21
8857,27
8858,20
8859,27
8860,92
8861,73
8862,78
8863,17
8864,31
8865,20
8866,20
8867,92
8868,122
8869,45
8870,106
8871,91
8872,28
8873,115
8874,42
8875,42
8876,112
8877,21
8878,92
8879,47
8880,42
8881,24
8882,45
8883,68
8884,125
8885,20
8886,103
8887,73
8888,120
8889,91
8890,125
8891,111
8892,92
8893,103
8894,20
8895,103
8896,103
8897,103
8898,42
8899,76
8900,27
8901,91
8902,99
8903,27
8904,42
8905,68
8906,45
8907,20
8908,20
8909,103
8910,38
8911,20
8912,111
8913,92
8914,20
8915,42
8916,42
8917,21
8918,20
8919,103
8920,20
8921,68
8922,122
8923,89
8924,42
8925,73
8926,38
8927,20
8928,42
8929,44
8930,68
8931,125
8932,3
8933,63
8934,84
8935,20
8936,20
8937,27
8938,125
8939,42
8940,125
8941,117
8942,125
8943,92
8944,65
8945,27
8946,68
8947,37
8948,5
8949,125
8950,42
8951,84
8952,104
8953,128
8954,45
8955,115
8956,26
8957,21
8958,81
8959,99
8960,42
8961,42
8962,87
8963,20
8964,20
8965,21
8966,20
8967,65
8968,55
8969,91
8970,20
8971,98
8972,125
8973,20
8974,55
8975,92
8976,36
8977,73
8978,99
8979,120
8980,20
8981,27
8982,73
8983,122
8984,44
8985,20
8986,91
8987,42
8988,21
8989,10
8990,20
8991,42
8992,31
8993,38
8994,42
8995,68
8996,92
8997,111
8998,81
8999,20
9000,38
9001,42
9002,92
9003,38
9004,42
9005,125
9006,26
9007,91
9008,63
9009,99
9010,27
9011,92
9012,76
9013,20
9014,5
9015,21
9016,42
9017,27
9018,38
9019,125
9020,42
9021,125
9022,42
9023,92
9024,115
9025,99
9026,76
9027,4
9028,92
9029,4
9030,42
9031,97
9032,42
9033,99
9034,20
9035,42
9036,21
9037,42
9038,21
9039,38
9040,112
9041,38
9042,7
9043,42
9044,92
9045,92
9046,20
9047,92
9048,91
9049,91
9050,20
9051,93
9052,44
9053,92
9054,125
9055,125
9056,92
9057,73
9058,42
9059,20
9060,122
9061,103
9062,3
9063,42
9064,10
9065,20
9066,45
9067,20
9068,20
9069,111
9070,38
9071,115
9072,103
9073,76
9074,120
9075,42
9076,103
9077,73
9078,17
9079,38
9080,36
9081,32
9082,38
9083,63
9084,92
9085,103
9086,63
9087,20
9088,20
9089,42
9090,125
9091,125
9092,38
9093,91
9094,10
9095,31
9096,128
9097,20
9098,20
9099,42
9100,92
9101,63
9102,20
9103,45
9104,89
9105,38
9106,115
9107,21
9108,65
9109,38
9110,5
9111,20
9112,92
9113,120
9114,45
9115,20
9116,27
9117,120
9118,31
9119,102
9120,128
9121,125
9122,21
9123,21
9124,103
9125,89
9126,45
9127,10
9128,92
9129,111
9130,50
9131,103
9132,73
9133,47
9134,122
9135,122
9136,20
9137,42
9138,20
9139,125
9140,122
9141,26
9142,104
9143,42
9144,38
9145,91
9146,10
9147,20
9148,120
9149,103
9150,103
9151,42
9152,99
9153,125
9154,103
9155,98
9156,55
9157,27
9158,20
9159,47
9160,42
9161,42
9162,42
9163,31
9164,21
9165,103
9166,33
9167,10
9168,91
9169,103
9170,27
9171,20
9172,55
9173,31
9174,122
9175,117
9176,92
9177,116
9178,27
9179,103
9180,20
9181,106
9182,63
9183,111
9184,104
9185,42
9186,10
9187,99
9188,20
9189,91
9190,20
9191,122
9192,101
9193,56
9194,44
9195,122
9196,115
9197,38
9198,31
9199,115
9200,104
9201,84
9202,103
9203,21
9204,38
9205,103
9206,122
9207,42
9208,125
9209,123
9210,73
9211,120
9212,38
9213,111
9214,68
9215,103
9216,76
9217,42
9218,21
9219,99
9220,20
9221,99
9222,103
9223,120
9224,120
9225,42
9226,98
9227,20
9228,42
9229,27
9230,92
9231,125
9232,42
9233,31
9234,20
9235,76
9236,92
9237,30
9238,92
9239,63
9240,117
9241,20
9242,73
9243,125
9244,42
9245,92
9246,52
9247,76
9248,73
9249,99
9250,20
9251,24
9252,20
9253,91
9254,42
9255,84
9256,73
9257,125
9258,23
9259,101
9260,20
9261,20
9262,21
9263,99
9264,99
9265,45
9266,115
9267,31
9268,93
9269,42
9270,103
9271,73
9272,20
9273,42
9274,73
9275,20
9276,20
9277,76
9278,92
9279,73
9280,65
9281,76
9282,61
9283,38
9284,20
9285,20
9286,27
9287,42
9288,68
9289,26
9290,93
9291,103
9292,42
9293,120
9294,103
9295,76
9296,4
9297,14
9298,12
9299,28
9300,44
9301,76
9302,20
9303,20
9304,42
9305,42
9306,21
9307,93
9308,20
9309,42
9310,103
9311,20
9312,84
9313,73
9314,20
9315,73
9316,89
9317,84
9318,103
9319,115
9320,78
9321,42
9322,38
9323,103
9324,42
9325,38
9326,7
9327,126
9328,84
9329,13
9330,42
9331,73
9332,27
9333,122
9334,111
9335,92
9336,20
9337,48
9338,42
9339,92
9340,20
9341,31
9342,126
9343,20
9344,103
9345,32
9346,76
9347,44
9348,20
9349,120
9350,61
9351,122
9352,93
9353,42
9354,42
9355,125
9356,42
9357,103
9358,20
9359,42
9360,103
9361,103
9362,92
9363,73
9364,42
9365,104
9366,36
9367,103
9368,68
9369,93
9370,120
9371,84
9372,98
9373,27
9374,125
9375,36
9376,103
9377,20
9378,84
9379,42
9380,81
9381,76
9382,45
9383,42
9384,21
9385,117
9386,42
9387,81
9388,20
9389,125
9390,42
9391,120
9392,26
9393,92
9394,99
9395,92
9396,45
9397,98
9398,42
9399,61
9400,84
9401,93
9402,36
9403,42
9404,38
9405,38
9406,20
9407,20
9408,42
9409,68
9410,20
9411,111
9412,92
9413,111
9414,42
9415,117
9416,75
9417,20
9418,61
9419,93
9420,104
9421,70
9422,20
9423,42
9424,20
9425,81
9426,73
9427,42
9428,103
9429,45
9430,92
9431,73
9432,42
9433,21
9434,38
9435,20
9436,125
9437,103
9438,21
9439,20
9440,111
9441,122
9442,73
9443,21
9444,21
9445,20
9446,42
9447,12
9448,20
9449,21
9450,104
9451,27
9452,104
9453,120
9454,125
9455,20
9456,20
9457,31
9458,125
9459,103
9460,42
9461,21
9462,98
9463,20
9464,20
9465,104
9466,45
9467,20
9468,125
9469,120
9470,69
9471,42
9472,3
9473,93
9474,21
9475,73
9476,93
9477,92
9478,125
9479,20
9480,115
9481,103
9482,20
9483,103
9484,76
9485,73
9486,104
9487,76
9488,38
9489,28
9490,20
9491,21
9492,103
9493,10
9494,21
9495,65
9496,42
9497,68
9498,120
9499,103
9500,21
9501,73
9502,78
9503,20
9504,3
9505,31
9506,38
9507,76
9508,30
9509,27
9510,20
9511,12
9512,42
9513,26
9514,21
9515,111
9516,73
9517,125
9518,59
9519,42
9520,42
9521,103
9522,42
9523,122
9524,20
9525,123
9526,27
9527,26
9528,103
9529,68
9530,28
9531,27
9532,20
9533,20
9534,26
9535,63
9536,10
9537,113
9538,20
9539,73
9540,42
9541,20
9542,101
9543,31
9544,73
9545,93
9546,20
9547,10
9548,60
9549,103
9550,42
9551,42
9552,45
9553,21
9554,27
9555,99
9556,31
9557,42
9558,42
9559,20
9560,27
9561,36
9562,3
9563,55
9564,75
9565,21
9566,111
9567,42
9568,20
9569,20
9570,18
9571,103
9572,73
9573,42
9574,125
9575,103
9576,103
9577,98
9578,126
9579,56
9580,42
9581,20
9582,103
9583,55
9584,103
9585,76
9586,20
9587,68
9588,42
9589,21
9590,117
9591,91
9592,20
9593,20
9594,73
9595,20
9596,42
9597,20
9598,20
9599,42
9600,68
9601,93
9602,99
9603,116
9604,68
9605,91
9606,20
9607,115
9608,31
9609,3
9610,20
9611,26
9612,21
9613,104
9614,103
9615,42
9616,103
9617,20
9618,32
9619,38
9620,38
9621,103
9622,103
9623,42
9624,42
9625,27
9626,103
9627,104
9628,125
9629,56
9630,38
9631,20
9632,20
9633,111
9634,104
9635,76
9636,119
9637,42
9638,122
9639,20
9640,125
9641,26
9642,42
9643,20
9644,98
9645,42
9646,63
9647,38
9648,68
9649,20
9650,20
9651,81
9652,84
9653,99
9654,84
9655,103
9656,27
9657,73
9658,10
9659,20
9660,125
9661,99
9662,20
9663,33
9664,70
9665,45
9666,103
9667,125
9668,111
9669,20
9670,103
9671,68
9672,104
9673,116
9674,92
9675,73
9676,122
9677,45
9678,42
9679,92
9680,4
9681,103
9682,42
9683,111
9684,38
9685,10
9686,122
9687,125
9688,92
9689,20
9690,42
9691,20
9692,56
9693,103
9694,42
9695,101
9696,103
9697,26
9698,42
9699,20
9700,7
9701,20
9702,91
9703,42
9704,102
9705,20
9706,125
9707,45
9708,36
9709,91
9710,91
9711,98
9712,42
9713,21
9714,120
9715,93
9716,116
9717,76
9718,22
9719,20
9720,20
9721,103
9722,42
9723,98
9724,92
9725,91
9726,38
9727,26
9728,91
9729,103
9730,20
9731,99
9732,42
9733,115
9734,7
9735,42
9736,3
9737,26
9738,125
9739,42
9740,122
9741,20
9742,111
9743,117
9744,42
9745,20
9746,76
9747,78
9748,20
9749,20
9750,20
9751,65
9752,42
9753,20
9754,42
9755,87
9756,42
9757,45
9758,27
9759,44
9760,42
9761,20
9762,20
9763,42
9764,73
9765,93
9766,91
9767,26
9768,20
9769,10
9770,125
9771,3
9772,56
9773,42
9774,31
9775,10
9776,21
9777,122
9778,20
9779,93
9780,27
9781,20
9782,92
9783,20
9784,125
9785,11
9786,84
9787,68
9788,111
9789,89
9790,47
9791,20
9792,20
9793,115
9794,42
9795,111
9796,24
9797,64
9798,103
9799,24
9800,78
9801,103
9802,103
9803,20
9804,26
9805,92
9806,10
9807,122
9808,122
9809,42
9810,125
9811,42
9812,20
9813,20
9814,91
9815,125
9816,20
9817,92
9818,103
9819,103
9820,36
9821,26
9822,128
9823,81
9824,84
9825,20
9826,99
9827,20
9828,42
9829,99
9830,42
9831,42
9832,76
9833,117
9834,20
9835,73
9836,91
9837,20
9838,20
9839,55
9840,20
9841,32
9842,99
9843,125
9844,12
9845,128
9846,42
9847,20
9848,103
9849,42
9850,42
9851,36
9852,115
9853,120
9854,42
9855,103
9856,125
9857,20
9858,115
9859,125
9860,42
9861,38
9862,42
9863,42
9864,20
9865,32
9866,92
9867,56
9868,117
9869,38
9870,20
9871,38
9872,103
9873,78
9874,115
9875,38
9876,20
9877,81
9878,45
9879,20
9880,12
9881,81
9882,61
9883,42
9884,78
9885,20
9886,68
9887,99
9888,20
9889,42
9890,45
9891,42
9892,20
9893,31
9894,42
9895,20
9896,73
9897,76
9898,20
9899,24
9900,20
9901,111
9902,21
9903,20
9904,42
9905,42
9906,4
9907,52
9908,20
9909,73
9910,42
9911,42
9912,103
9913,31
9914,97
9915,24
9916,92
9917,91
9918,99
9919,103
9920,42
9921,38
9922,10
9923,91
9924,122
9925,42
9926,120
9927,91
9928,42
9929,20
9930,78
9931,125
9932,91
9933,31
9934,125
9935,20
9936,56
9937,21
9938,73
9939,38
9940,125
9941,99
9942,27
9943,38
9944,38
9945,45
9946,31
9947,38
9948,42
9949,20
9950,103
9951,20
9952,37
9953,20
9954,20
9955,42
9956,20
9957,44
9958,20
9959,20
9960,55
9961,103
9962,30
9963,84
9964,38
9965,13
9966,20
9967,102
9968,103
9969,117
9970,91
9971,20
9972,92
9973,42
9974,69
9975,32
9976,76
9977,20
9978,56
9979,20
9980,24
9981,56
9982,20
9983,20
9984,20
9985,117
9986,42
9987,20
9988,73
9989,42
9990,20
9991,42
9992,81
9993,73
9994,103
9995,88
9996,7
9997,128
9998,125
9999,3
10000,42
10001,38
10002,28
10003,21
10004,103
10005,20
10006,20
10007,31
10008,26
10009,42
10010,26
10011,38
10012,20
10013,111
10014,31
10015,20
10016,81
10017,42
10018,125
10019,111
10020,73
10021,59
10022,27
10023,92
10024,45
10025,20
10026,20
10027,73
10028,20
10029,3
10030,111
10031,88
10032,112
10033,99
10034,20
10035,26
10036,27
10037,78
10038,81
10039,55
10040,42
10041,32
10042,73
10043,55
10044,55
10045,99
10046,98
10047,101
10048,99
10049,55
10050,103
10051,122
10052,76
10053,42
10054,56
10055,20
10056,91
10057,42
10058,108
10059,28
10060,125
10061,38
10062,84
10063,56
10064,92
10065,103
10066,20
10067,76
10068,20
10069,112
10070,126
10071,20
10072,42
10073,30
10074,68
10075,111
10076,28
10077,27
10078,122
10079,73
10080,21
10081,112
10082,42
10083,103
10084,68
10085,20
10086,20
10087,103
10088,20
10089,20
10090,73
10091,20
10092,20
10093,92
10094,125
10095,101
10096,31
10097,10
10098,91
10099,103
10100,76
10101,7
10102,20
10103,117
10104,20
10105,42
10106,4
10107,42
10108,99
10109,55
10110,20
10111,42
10112,117
10113,20
10114,31
10115,125
10116,103
10117,103
10118,21
10119,17
10120,115
10121,91
10122,115
10123,42
10124,20
10125,81
10126,125
10127,20
10128,20
10129,56
10130,10
10131,20
10132,42
10133,21
10134,21
10135,45
10136,20
10137,13
10138,38
10139,99
10140,20
10141,92
10142,117
10143,20
10144,122
10145,115
10146,122
10147,103
10148,78
10149,36
10150,68
10151,42
10152,93
10153,76
10154,84
10155,122
10156,92
10157,21
10158,20
10159,38
10160,45
10161,125
10162,42
10163,98
10164,91
10165,20
10166,42
10167,56
10168,20
10169,92
10170,42
10171,122
10172,21
10173,27
10174,42
10175,20
10176,20
10177,21
10178,103
10179,38
10180,92
10181,42
10182,20
10183,42
10184,42
10185,28
10186,27
10187,20
10188,126
10189,20
10190,42
10191,92
10192,20
10193,49
10194,91
10195,93
10196,104
10197,125
10198,103
10199,73
10200,103
10201,125
10202,92
10203,118
10204,42
10205,31
10206,42
10207,73
10208,42
10209,103
10210,99
10211,7
10212,128
10213,20
10214,21
10215,125
10216,47
10217,84
10218,92
10219,111
10220,103
10221,103
10222,38
10223,27
10224,125
10225,122
10226,68
10227,42
10228,3
10229,28
10230,42
10231,93
10232,20
10233,3
10234,76
10235,103
10236,27
10237,73
10238,27
10239,63
10240,45
10241,45
10242,99
10243,42
10244,112
10245,103
10246,45
10247,27
10248,92
10249,78
10250,115
10251,93
10252,42
10253,55
10254,38
10255,125
10256,75
10257,20
10258,125
10259,125
10260,42
10261,42
10262,101
10263,68
10264,92
10265,29
10266,103
10267,84
10268,103
10269,125
10270,17
10271,20
10272,10
10273,73
10274,21
10275,103
10276,33
10277,125
10278,42
10279,20
10280,27
10281,20
10282,99
10283,117
10284,3
10285,91
10286,104
10287,20
10288,84
10289,103
10290,20
10291,20
10292,20
10293,52
10294,91
10295,126
10296,92
10297,38
10298,42
10299,20
10300,91
10301,45
10302,103
10303,42
10304,81
10305,115
10306,26
10307,38
10308,42
10309,42
10310,20
10311,20
10312,32
10313,104
10314,45
10315,65
10316,20
10317,42
10318,103
10319,63
10320,125
10321,20
10322,117
10323,21
10324,42
10325,38
10326,92
10327,42
10328,73
10329,42
10330,20
10331,20
10332,103
10333,21
10334,122
10335,21
10336,42
10337,42
10338,31
10339,73
10340,115
10341,10
10342,42
10343,10
10344,103
10345,20
10346,92
10347,44
10348,38
10349,38
10350,68
10351,21
10352,115
10353,128
10354,115
10355,20
10356,73
10357,84
10358,42
10359,42
10360,38
10361,42
10362,103
10363,20
10364,103
10365,20
10366,76
10367,118
10368,20
10369,20
10370,81
10371,65
10372,17
10373,2
10374,103
10375,92
10376,99
10377,42
10378,28
10379,31
10380,20
10381,14
10382,42
10383,20
10384,81
10385,42
10386,42
10387,10
10388,125
10389,42
10390,20
10391,8
10392,42
10393,103
10394,24
10395,20
10396,20
10397,73
10398,21
10399,101
10400,31
10401,68
10402,42
10403,45
10404,42
10405,68
10406,20
10407,42
10408,125
10409,26
10410,55
10411,20
10412,75
10413,73
10414,73
10415,42
10416,20
10417,38
10418,10
10419,42
10420,27
10421,78
10422,42
10423,10
10424,103
10425,21
10426,21
10427,103
10428,26
10429,27
10430,98
10431,46
10432,42
10433,92
10434,42
10435,75
10436,125
10437,42
10438,92
10439,20
10440,103
10441,45
10442,125
10443,99
10444,42
10445,76
10446,99
10447,20
10448,93
10449,20
10450,31
10451,42
10452,24
10453,125
10454,103
10455,68
10456,103
10457,27
10458,20
10459,65
10460,20
10461,125
10462,20
10463,103
10464,78
10465,21
10466,103
10467,3
10468,55
10469,20
10470,116
10471,20
10472,37
10473,126
10474,103
10475,20
10476,42
10477,20
10478,42
10479,42
10480,38
10481,42
10482,76
10483,125
10484,81
10485,92
10486,20
10487,42
10488,111
10489,42
10490,42
10491,93
10492,42
10493,42
10494,20
10495,125
10496,76
10497,42
10498,21
10499,21
10500,56
10501,122
10502,120
10503,42
10504,92
10505,103
10506,45
10507,81
10508,21
10509,20
10510,73
10511,98
10512,65
10513,42
10514,125
10515,17
10516,20
10517,42
10518,20
10519,20
10520,20
10521,20
10522,20
10523,81
10524,92
10525,103
10526,20
10527,20
10528,20
10529,42
10530,42
10531,20
10532,43
10533,78
10534,42
10535,42
10536,20
10537,20
10538,20
10539,117
10540,21
10541,73
10542,68
10543,20
10544,125
10545,42
10546,76
10547,20
10548,42
10549,73
10550,128
10551,92
10552,36
10553,103
10554,99
10555,92
10556,92
10557,20
10558,13
10559,84
10560,20
10561,42
10562,115
10563,99
10564,111
10565,73
10566,21
10567,117
10568,103
10569,42
10570,73
10571,27
10572,20
10573,42
10574,42
10575,42
10576,73
10577,63
10578,47
10579,92
10580,104
10581,20
10582,20
10583,93
10584,21
10585,42
10586,42
10587,103
10588,10
10589,27
10590,12
10591,45
10592,26
10593,111
10594,103
10595,99
10596,91
10597,20
10598,2
10599,104
10600,73
10601,84
10602,81
10603,103
10604,125
10605,75
10606,94
10607,68
10608,42
10609,42
10610,20
10611,99
10612,26
10613,99
10614,84
10615,98
10616,42
10617,73
10618,3
10619,22
10620,42
10621,103
10622,20
10623,103
10624,76
10625,42
10626,42
10627,42
10628,117
10629,63
10630,20
10631,27
10632,45
10633,117
10634,122
10635,69
10636,92
10637,73
10638,111
10639,18
10640,103
10641,28
10642,122
10643,68
10644,55
10645,20
10646,42
10647,10
10648,31
10649,56
10650,125
10651,125
10652,42
10653,20
10654,63
10655,21
10656,10
10657,20
10658,20
10659,21
10660,42
10661,42
10662,84
10663,20
10664,76
10665,42
10666,103
10667,92
10668,84
10669,18
10670,84
10671,68
10672,73
10673,20
10674,42
10675,68
10676,73
10677,125
10678,21
10679,88
10680,20
10681,20
10682,4
10683,20
10684,125
10685,27
10686,42
10687,42
10688,20
10689,40
10690,18
10691,68
10692,36
10693,76
10694,42
10695,3
10696,27
10697,125
10698,30
10699,125
10700,125
10701,103
10702,99
10703,20
10704,42
10705,92
10706,38
10707,5
10708,102
10709,68
10710,99
10711,99
10712,10
10713,125
10714,17
10715,3
10716,92
10717,93
10718,42
10719,21
10720,103
10721,7
10722,42
10723,111
10724,27
10725,56
10726,38
10727,26
10728,21
10729,125
10730,45
10731,38
10732,12
10733,20
10734,125
10735,12
10736,92
10737,42
10738,99
10739,89
10740,99
10741,26
10742,20
10743,31
10744,63
10745,31
10746,98
10747,125
10748,21
10749,104
10750,122
10751,20
10752,10
10753,42
10754,21
10755,21
10756,42
10757,126
10758,5
10759,69
10760,98
10761,20
10762,21
10763,31
10764,20
10765,42
10766,92
10767,42
10768,119
10769,20
10770,103
10771,115
10772,20
10773,89
10774,104
10775,31
10776,20
10777,92
10778,42
10779,73
10780,68
10781,56
10782,32
10783,21
10784,91
10785,26
10786,111
10787,68
10788,42
10789,45
10790,125
10791,56
10792,26
10793,125
10794,42
10795,20
10796,91
10797,42
10798,56
10799,63
10800,73
10801,93
10802,122
10803,98
10804,32
10805,20
10806,73
10807,111
10808,122
10809,20
10810,117
10811,7
10812,42
10813,68
10814,65
10815,21
10816,38
10817,103
10818,20
10819,20
10820,125
10821,7
10822,42
10823,111
10824,126
10825,42
10826,3
10827,32
10828,73
10829,42
10830,99
10831,42
10832,65
10833,99
10834,73
10835,42
10836,20
10837,38
10838,20
10839,42
10840,32
10841,42
10842,103
10843,115
10844,20
10845,73
10846,38
10847,21
10848,128
10849,76
10850,103
10851,26
10852,3
10853,42
10854,117
10855,42
10856,122
10857,73
10858,11
10859,20
10860,42
10861,115
10862,20
10863,128
10864,115
10865,42
10866,45
10867,20
10868,21
10869,32
10870,99
10871,27
10872,76
10873,78
10874,103
10875,99
10876,20
10877,115
10878,38
10879,92
10880,38
10881,24
10882,103
10883,68
10884,122
10885,30
10886,99
10887,20
10888,42
10889,42
10890,20
10891,42
10892,31
10893,38
10894,42
10895,42
10896,42
10897,117
10898,38
10899,69
10900,103
10901,44
10902,42
10903,111
10904,69
10905,104
10906,120
10907,117
10908,89
10909,32
10910,91
10911,31
10912,20
10913,103
10914,128
10915,20
10916,26
10917,38
10918,92
10919,42
10920,42
10921,111
10922,125
10923,104
10924,84
10925,42
10926,20
10927,111
10928,20
10929,103
10930,92
10931,42
10932,91
10933,3
10934,20
10935,55
10936,35
10937,42
10938,20
10939,103
10940,91
10941,20
10942,55
10943,76
10944,68
10945,20
10946,37
10947,117
10948,76
10949,31
10950,42
10951,26
10952,125
10953,111
10954,42
10955,20
10956,63
10957,125
10958,125
10959,20
10960,20
10961,73
10962,92
10963,12
10964,125
10965,20
10966,20
10967,45
10968,76
10969,56
10970,104
10971,45
10972,20
10973,42
10974,91
10975,54
10976,42
10977,92
10978,27
10979,42
10980,37
10981,73
10982,81
10983,93
10984,20
10985,11
10986,99
10987,103
10988,126
10989,73
10990,92
10991,4
10992,20
10993,24
10994,42
10995,31
10996,98
10997,42
10998,38
10999,112
11000,20
11001,73
11002,117
11003,20
11004,111
11005,92
11006,125
11007,117
11008,68
11009,21
11010,21
11011,45
11012,84
11013,42
11014,42
11015,20
11016,68
11017,42
11018,93
11019,38
11020,20
11021,63
11022,115
11023,42
11024,20
11025,68
11026,125
11027,103
11028,73
11029,42
11030,20
11031,92
11032,125
11033,125
11034,55
11035,21
11036,68
11037,27
11038,37
11039,92
11040,73
11041,84
11042,103
11043,10
11044,103
11045,112
11046,42
11047,45
11048,125
11049,42
11050,125
11051,84
11052,91
11053,81
11054,42
11055,30
11056,20
11057,10
11058,20
11059,111
11060,42
11061,38
11062,20
11063,92
11064,92
11065,117
11066,92
11067,42
11068,112
11069,76
11070,42
11071,42
11072,7
11073,76
11074,104
11075,28
11076,3
11077,42
11078,125
11079,104
11080,91
11081,122
11082,20
11083,42
11084,125
11085,84
11086,20
11087,99
11088,56
11089,126
11090,122
11091,20
11092,68
11093,13
11094,44
11095,99
11096,20
11097,78
11098,20
11099,103
11100,92
11101,44
11102,42
11103,32
11104,20
11105,42
11106,115
11107,92
11108,115
11109,42
11110,42
11111,31
11112,42
11113,42
11114,20
11115,103
11116,92
11117,99
11118,122
11119,84
11120,103
11121,116
11122,63
11123,37
11124,93
11125,81
11126,91
11127,42
11128,98
11129,20
11130,26
11131,38
11132,55
11133,21
11134,73
11135,27
11136,20
11137,92
11138,31
11139,122
11140,125
11141,125
11142,73
11143,20
11144,92
11145,21
11146,81
11147,125
11148,42
11149,125
11150,103
11151,31
11152,42
11153,20
11154,103
11155,84
11156,91
11157,76
11158,20
11159,125
11160,45
11161,28
11162,56
11163,27
11164,103
11165,98
11166,42
11167,20
11168,65
11169,42
11170,84
11171,20
11172,3
11173,103
11174,45
11175,37
11176,73
11177,128
11178,63
11179,118
11180,111
11181,42
11182,125
11183,103
11184,32
11185,111
11186,84
11187,111
11188,42
11189,111
11190,99
11191,92
11192,92
11193,38
11194,99
11195,42
11196,76
11197,92
11198,128
11199,38
11200,73
11201,125
11202,111
11203,20
11204,69
11205,81
11206,20
11207,20
11208,21
11209,42
11210,42
11211,81
11212,92
11213,42
11214,42
11215,65
11216,20
11217,10
11218,92
11219,24
11220,45
11221,42
11222,84
11223,27
11224,78
11225,38
11226,27
11227,115
11228,91
11229,42
11230,20
11231,42
11232,32
11233,125
11234,92
11235,10
11236,69
11237,93
11238,42
11239,65
11240,20
11241,73
11242,20
11243,42
11244,42
11245,103
11246,20
11247,13
11248,13
11249,73
11250,42
11251,21
11252,47
11253,20
11254,42
11255,31
11256,20
11257,38
11258,42
11259,45
11260,42
11261,20
11262,21
11263,42
11264,20
11265,68
11266,125
11267,103
11268,125
11269,38
11270,84
11271,38
11272,68
11273,122
11274,92
11275,92
11276,20
11277,42
11278,27
11279,20
11280,98
11281,89
11282,42
11283,84
11284,20
11285,125
11286,20
11287,42
11288,17
11289,20
11290,42
11291,75
11292,92
11293,42
11294,76
11295,42
11296,4
11297,20
11298,69
11299,125
11300,122
11301,5
11302,42
11303,42
11304,27
11305,92
11306,20
11307,21
11308,118
11309,21
11310,22
11311,20
11312,20
11313,3
11314,20
11315,65
11316,38
11317,117
11318,20
11319,102
11320,92
11321,42
11322,103
11323,45
11324,21
11325,61
11326,42
11327,104
11328,38
11329,42
11330,20
11331,78
11332,4
11333,42
11334,21
11335,12
11336,99
11337,104
11338,42
11339,31
11340,42
11341,91
11342,87
11343,20
11344,10
11345,20
11346,31
11347,10
11348,20
11349,7
11350,125
11351,32
11352,103
11353,103
11354,68
11355,20
11356,68
11357,99
11358,42
11359,120
11360,38
11361,92
11362,99
11363,45
11364,10
11365,81
11366,42
11367,115
11368,125
11369,68
11370,103
11371,68
11372,99
11373,20
11374,89
11375,73
11376,42
11377,36
11378,125
11379,31
11380,20
11381,125
11382,111
11383,27
11384,20
11385,42
11386,92
11387,42
11388,20
11389,27
11390,42
11391,125
